Bloomberg Code,Yahoo Code
HSV LN Equity,HSV.L
SHI LN Equity,SHI.L
PETS LN Equity,PETS.L
RAT LN Equity,RAT.L
ALNT LN Equity,ALNT.L
GOG LN Equity,GOG.L
LRD LN Equity,LRD.L
LAD LN Equity,LAD.L
SPI LN Equity,SPI.L
ASHM LN Equity,ASHM.L
BYG LN Equity,BYG.L
HTY LN Equity,HTY.L
GRI LN Equity,GRI.L
LMP LN Equity,LMP.L
PLI LN Equity,PLI.L
SYNT LN Equity,SYNT.L
MGAM LN Equity,MGAM.L
IPF LN Equity,IPF.L
DEB LN Equity,DEB.L
TLPR LN Equity,TLPR.L
HFD LN Equity,HFD.L
PZC LN Equity,PZC.L
SYR LN Equity,SYR.L
MARS LN Equity,MARS.L
IRV LN Equity,IRV.L
DPH LN Equity,DPH.L
MAB LN Equity,MAB.L
HSTN LN Equity,HSTN.L
CWK LN Equity,CWK.L
ECM LN Equity,ECM.L
SVI LN Equity,SVI.L
GNS LN Equity,GNS.L
DCG LN Equity,DCG.L
SMP LN Equity,SMP.L
CARD LN Equity,CARD.L
DNLM LN Equity,DNLM.L
CNE LN Equity,CNE.L
TED LN Equity,TED.L
CWD LN Equity,CWD.L
BBOX LN Equity,BBOX.L
BHMG LN Equity,BHMG.L
DPLM LN Equity,DPLM.L
WIZZ LN Equity,WIZZ.L
RSW LN Equity,RSW.L
BRW LN Equity,BRW.L
VEC LN Equity,VEC.L
MSLH LN Equity,MSLH.L
BPTY LN Equity,BPTY.L
FDSA LN Equity,FDSA.L
FEV LN Equity,FEV.L
VM/ LN Equity,VM.L
KLR LN Equity,KLR.L
PAY LN Equity,PAY.L
FCSS LN Equity,FCSS.L
NTG LN Equity,NTG.L
MLC LN Equity,MLC.L
ANH LN Equity,ANH.L
TEP LN Equity,TEP.L
ETO LN Equity,ETO.L
CEY LN Equity,CEY.L
FOXT LN Equity,FOXT.L
OPHR LN Equity,OPHR.L
BGEO LN Equity,BGEO.L
JDW LN Equity,JDW.L
HTG LN Equity,HTG.L
PLND LN Equity,PLND.L
ETI LN Equity,ETI.L
ESUR LN Equity,ESUR.L
LOOK LN Equity,LOOK.L
ALM LN Equity,ALM.L
PDL LN Equity,PDL.L
CKN LN Equity,CKN.L
VED LN Equity,VED.L
CCC LN Equity,CCC.L
RDI LN Equity,RDI.L
ZPLA LN Equity,ZPLA.L
JD/ LN Equity,JD.L
BAG LN Equity,BAG.L
PFL LN Equity,PFL.L
RSE LN Equity,RSE.L
NMC LN Equity,NMC.L
BWNG LN Equity,BWNG.L
RNK LN Equity,RNK.L
FSJ LN Equity,FSJ.L
JRG LN Equity,JRG.L
SGP LN Equity,SGP.L
PMO LN Equity,PMO.L
KAZ LN Equity,KAZ.L
ALD LN Equity,ALD.L
ERM LN Equity,ERM.L
ACA LN Equity,ACA.L
OSB LN Equity,OSB.L
EVR LN Equity,EVR.L
CLI LN Equity,CLI.L
SHAW LN Equity,SHAW.L
NOG LN Equity,NOG.L
JLG LN Equity,JLG.L
DJAN LN Equity,DJAN.L
AO/ LN Equity,AO.L
CHOO LN Equity,CHOO.L
LMI LN Equity,LMI.L
LXS GY Equity,LXS.DE
ALV GY Equity,ALV.DE
RWE GY Equity,RWE.DE
BAYN GY Equity,BAYN.DE
BMW GY Equity,BMW.DE
CBK GY Equity,CBK.DE
DBK GY Equity,DBK.DE
BAS GY Equity,BAS.DE
HEN3 GY Equity,HEN3.DE
LIN GY Equity,LIN.DE
LHA GY Equity,LHA.DE
SIE GY Equity,SIE.DE
VOW3 GY Equity,VOW3.DE
EOAN GY Equity,EOAN.DE
BEI GY Equity,BEI.DE
HEI GY Equity,HEI.DE
SDF GY Equity,SDF.DE
MUV2 GY Equity,MUV2.DE
FRE GY Equity,FRE.DE
SAP GY Equity,SAP.DE
MRK GY Equity,MRK.DE
ADS GY Equity,ADS.DE
DTE GY Equity,DTE.DE
DPW GY Equity,DPW.DE
FME GY Equity,FME.DE
DAI GY Equity,DAI.DE
TKA GY Equity,TKA.DE
IFX GY Equity,IFX.DE
DB1 GY Equity,DB1.DE
CON GY Equity,CON.DE
VON GY Equity,VNA.DE
OR FP Equity,OR.PA
DG FP Equity,DG.PA
ALU FP Equity,ALU.PA
FP FP Equity,FP.PA
AI FP Equity,AI.PA
CS FP Equity,CS.PA
BNP FP Equity,BNP.PA
BN FP Equity,BN.PA
CAP FP Equity,CAP.PA
CA FP Equity,CA.PA
AC FP Equity,AC.PA
SGO FP Equity,SGO.PA
VIV FP Equity,VIV.PA
EI FP Equity,EI.PA
MC FP Equity,MC.PA
ML FP Equity,ML.PA
KER FP Equity,KER.PA
UG FP Equity,UG.PA
PUB FP Equity,PUB.PA
RNO FP Equity,RNO.PA
SAF FP Equity,SAF.PA
FR FP Equity,FR.PA
TEC FP Equity,TEC.PA
ENGI FP Equity,ENGI.PA
EDF FP Equity,EDF.PA
ORA FP Equity,ORA.PA
MT NA Equity,MT.AS
EN FP Equity,EN.PA
ALO FP Equity,ALO.PA
VIE FP Equity,VIE.PA
SAN FP Equity,SAN.PA
GLE FP Equity,GLE.PA
SU FP Equity,SU.PA
AIR FP Equity,AIR.PA
LR FP Equity,LR.PA
ACA FP Equity,ACA.PA
RI FP Equity,RI.PA
UL NA Equity,UL.AS
SAN SM Equity,SAN.MC
TEF SM Equity,TEF.MC
ITX SM Equity,ITX.MC
BBVA SM Equity,BBVA.MC
IBE SM Equity,IBE.MC
REP SM Equity,REP.MC
IAG SM Equity,IAG.MC
FER SM Equity,FER.MC
AMS SM Equity,AMS.MC
ABE SM Equity,ABE.MC
CABK SM Equity,CABK.MC
GAS SM Equity,GAS.MC
REE SM Equity,REE.MC
ACS SM Equity,ACS.MC
AENA SM Equity,AENA.MC
SAB SM Equity,SAB.MC
ELE SM Equity,ELE.MC
GRF SM Equity,GRF.MC
POP SM Equity,POP.MC
BKIA SM Equity,BKIA.MC
ENG SM Equity,ENG.MC
BKT SM Equity,BKT.MC
MAP SM Equity,MAP.MC
TL5 SM Equity,TL5.MC
DIA SM Equity,DIA.MC
GAM SM Equity,GAM.MC
ANA SM Equity,ANA.MC
TRE SM Equity,TRE.MC
ACX SM Equity,ACX.MC
IDR SM Equity,IDR.MC
FCC SM Equity,FCC.MC
SCYR SM Equity,SCYR.MC
OHL SM Equity,OHL.MC
ABG/P SM Equity,ABG-P.MC
GETIB SS Equity,GETI-B.ST
